#Variantes versión 3.4
#Catálogo 8 (Grado de estudios)
Sin instrucción, sin educación, sin ningún grado de estudio, No tengo estudios
No tengo estudios, Sin instrucción, sin educación, sin ningún grado de estudio
Saber leer, leer, comprensión de lectura
Saber escribir, escribir, escritura
Primaria, escuela primaria, educación primaria, educación básica
Secundaria, escuela secundaria, educación secundaria, educación media
Carrera comercial, educación comercial
Diseño industrial en procesos, Diseño industrial especializado en procesos
Diseño industrial en teoría del diseño, Diseño industrial especializado en teoría del diseño
Diseño mecánico, Diseño aplicado en mecánica
Diseño textil, Diseño aplicado en la industria textil
Diseño bidimensional, Diseño en dos dimensiones
Diseño tridimensional, Diseño en tres dimensiones
Diseño artesanal, Diseño aplicado en el campo artesanal
Diseño artístico industrial, Diseño industrial especializado en el arte
Diseño de muebles, Diseño de mobiliario
Diseño industrial de interiores, Diseño industrial especializado en interiores
Diseño industrial del ambiente, Diseño industrial especializado en el ambiente
Diseño industrial en desarrollo, Diseño industrial especializado en desarrollo
Diseño industrial en planeación, Diseño industrial especializado en planeación
Diseño industrial en planeación de productos, Diseño industrial especializado en planeación de productos
Diseño industrial en diseño de productos, Diseño industrial especializado en diseño de productos
Diseño industrial en producción de productos, Diseño industrial especializado en producción de productos
Diseño industrial en realización, Diseño industrial especializado en realización
Diseño ambiental, Diseño de ambientes
Diseño de interiores, Diseño de espacios internos
Diseño de paisaje, Diseño paisajista
Diseño de indumentaria, Diseño de ropa, Diseño de vestimenta
Diseño de la industria del vestido, Diseño industrial especializado en el vestido
Diseño de la moda en indumentaria, Diseño de la moda especializado en indumentaria
Diseño de la moda en textiles, Diseño de la moda especializado en textiles
Diseño de alta costura, Diseño especializado en alta costura
Diseño grafico digital, Diseño especializado en gráficos digitales
Diseño grafico electrónico, Diseño especializado en gráficos electrónicos
Diseño grafico para la comunicación, Diseño gráfico aplicado en la comunicación
Diseño publicitario, Diseño de campañas publicitarias
Diseño artesanal, Diseño de artesanías
Diseño de patrones de tejido de punto, Diseño especializado en patrones de tejido de punto 
Diseño de patrones industriales, Diseño especializado en patrones industriales
Diseño decorativo, Diseño ornamental
Diseño en mercadotecnia visual, Diseño mercadotécnico visual
Diseño industrial de equipos electrónicos, Diseño industrial especializado en equipos electrónicos
Diseño industrial de patentes, Diseño industrial especializado en patentes
Diseño industrial de patrones, Diseño industrial especializado en patrones
Diseño comunicación visual, Diseño especializado en comunicación visual
Diseño construcción, Diseño especializado en la construcción
Diseño construcción de herramientas, Diseño especializado en la construcción de herramientas
Diseño fabricación de moldes para plástico, Diseño especializado en la fabricación de moldes para plástico
Diseño fabricación de muebles de madera, Diseño especializado en la fabricación de muebles de madera

Serigrafía, estampación
Agroindustria, Industria agrícola

Carrera trunca, trunca

Apicultura, cría de abejas, crianza de abejas, cultivo de abejas

Maquinaria agrícola, máquinas agrícolas

Carpintería, taller de carpintero

Ebanistería, taller de ebanista

Auxiliar de enfermería, Auxiliar en servicios de enfermería 
Auxiliar contable, Auxiliar de contabilidadAuxiliar, Auxiliar de recepción de hotel, Auxiliar en recepción hotelera 
Auxiliar en puericultura, Auxiliar en crianza especializada
Auxiliar de soldadura, Auxiliar en el área de soldadura 
Auxiliar de educadora, Auxiliar en educación
Auxiliar de fotógrafo, Auxiliar en fotografía 
Auxiliar de laboratorista, Auxiliar en laboratorio 
Auxiliar de prensa, Auxiliar en el área de prensa 
Auxiliar de producción artística, Auxiliar en el área de producción artística 
Auxiliar de actuario, Auxiliar en actuaria 
Auxiliar de estadística, Auxiliar en el área de estadística
Auxiliar en matemáticas, Auxiliar en el área de matemáticas 
Auxiliar de cartógrafo, Auxiliar en cartografía 
Auxiliar de laboratorio de electrocardiogramas, Auxiliar en el área de labotario de electrocardiogramas 
Auxiliar de fisioterapeuta, Auxiliar en fisioterapia 
Auxiliar de médico, Auxiliar en medicina 
Auxiliar clínica, Auxiliar en clínica
Auxiliar hospital, Auxiliar en hospital
Auxiliar de pediatra, Auxiliar en pediatría 
Auxiliar de quiropráctico, Auxiliar en quiropráctica 
Auxiliar terapéutico, Auxiliar en terapia 
Auxiliar en sistemas, Auxiliar en el área de sistemas 
Auxiliar de compras, Auxiliar en el área de compras 
Auxiliar publicitario, Auxiliar en pubilicidad 
Auxiliar de tesorería, Auxiliar en el área de tesoreria 
Auxiliar de biblioteca, Auxiliar en biblioteca 
Auxiliar de limpieza, Auxiliar en el área de limpieza 
Auxiliar de laboratorio químico, Auxiliar en laboratorio químico 
Auxiliar postal, Auxiliar en oficina postal 
Auxiliar de diseño urbano, Auxiliar en el área de diseño urbano 
Auxiliar en representación arquitectónica, Auxiliar en el área de representación arquitectónica 
Auxiliar bancario, Auxiliar de banco, Auxiliar de institución bancaria

Salud animal de bovinos en el trópico húmedo, Salud animal especializada en bovinos en el trópico húmedo
Salud de nivel medio superior, Salud a nivel medio superior
Salud de nivel superior, Salud a nivel superior
Salud comunitaria, Salud en la comunidad
Salud en el trabajo, Salud en el lugar de trabajo
Salud mental comunitaria, Salud mental en la comunidad
Salud mental publica, Salud mental a nivel público
Salud ambiental, Salud del medio ambiente
Salud publica en administración de salud, Salud pública especializada en administración de salud
Salud publica en epidemiologia, Salud pública especializada en epidemiología
Salud publica en nutrición comunitaria, Salud pública especializada en nutrición comunitaria
Salud publica en odontología social, Salud pública especializada en odontología social
Salud publica en regularización, Salud pública especializada en regularización
Salud publica en fomento, Salud pública especializada en fomento
Salud publica en salud en el trabajo, Salud pública especializada en salud en el trabajo
Salud reproductiva, Salud de la reproducción

Enfermería cardiológica, Enfermería especializada en cardiología
Enfermería en fisioterapia, Enfermería en terapia física 
Enfermería EN SALUD PUBLICA, Enfermería especializada en salud pública
Enfermería pediátrica, Enfermería especializada en pediatría 
Enfermería psiquiátrica, Enfermería especializada en psiquiatría 
Enfermería quirúrgica, Enfermería especializada en cirugía 
Enfermería administrativa, Enfermería especializada en administración 
Enfermería familiar, Enfermería para la familia 
Enfermería homeópata, Enfermería especializada en homeopatía 
Enfermería industrial, Enfermería para la industria 
Enfermería en administración de servicios, Enfermería especializada en administración de servicios
Enfermería en administración en servicios de enfermería, Enfermería especializada en administación en servicios de enfermería 
Enfermería en cuidados intensivos, Enfermería especializada en cuidados intensivos
Enfermería en salud comunitaria, Enfermería especializada en salud comunitaria 
Enfermería en salud mental, Enfermería especializada en salud mental 
Enfermería en salud ocupacional, Enfermería especializada en salud ocupacional 
Enfermería en salud publica, Enfermería especializada en salud pública 

Gerontología, cuidado de la vejez
Urgencias médicas, emergencias médicas, urgencias de salud, emergencias de salud

Comunicación social, Comunicación en sociedad
Comunicación audiovisual, Comunicación de medios audiovisuales
Comunicación educativa, Comunicación en educación
Comunicación en periodismo, Comunicación especializada en periodismo
Comunicación en área deportiva, Comunicación especializada en área deportiva
Comunicación en cine, Comunicación especializada en cine
Comunicación en creatividad, Comunicación especializada en creatividad
Comunicación en letras, Comunicación especializada en letras
Comunicación en medios masivos, Comunicación especializada en medios masivos
Comunicación en mercadotecnia, Comunicación especializada en mercadotecnia
Comunicación en periodismo, Comunicación especializada en periodismo
Comunicación en publicidad, Comunicación especializada en publicidad
Comunicación en propaganda, Comunicación especializada en propaganda 
Comunicación en radio, Comunicación especializada en radio
Comunicación en relaciones publicas, Comunicación especializada en relaciones públicas
Comunicación en televisión, Comunicación especializada en televisión
Comunicación grafica en desarrollo, Comunicación gráfica especializada en desarrollo 
Comunicación institucional, Comunicación en las instituciones
Comunicación multimedia, Comunicación especializada en elementos multimedia
Comunicación organizacional, Comunicación de las organizaciones
Comunicación rural, Comunicación especializada en el ámbito rural
Comunicación social en periodismo, Comunicación social especializada en periodismo
Comunicación social en publicidad, Comunicación social especializada en publicidad
Comunicación turística, Comunicación en turismo 
Comunicación académica, Comunicación el comedia
Comunicación empresarial, Comunicación en las empresas
Comunicación institucional, Comunicación en las instituciones
Comunicación organizacional, Comunicación en las organizaciones

Sistemas telegráficos, telegrafía
Telefonía, servicios telefónicos

Lenguas extranjeras, Lenguas del extranjero 
Lenguas modernas alemanas, Lenguas modernas especializadas en alemán
Lenguas modernas en español, Lenguas modernas especializadas en español
Lenguas modernas francesas, Lenguas modernas especializadas en francés
Lenguas modernas inglesas, Lenguas modernas especializadas en inglés
Lenguas modernas italianas, Lenguas modernas especializadas en italiano
Lenguas orientales, Lenguas de oriente

Formación artística, entrenamiento artístico 
Formación artística de nivel medio superior, Entrenamiento artístico a nivel medio superior 

Actuación, Representación histriónica, Histrionismo
actuación teatral, Representación teatral, Histrionismo en teatro

Danza contemporánea, Danza en el ámbito contemporaneo
Danza folclórica, Danza tradicional
Danza regional, Danza en las regiones de México
Danza escénica, Danza montada en escena

Ejecutante de instrumento musical, Intérprete de instrumento musical
Ejecutante de piano, Intérprete de piano
ejecutante de violín, Intérprete de violín

Música en cuerdas, Música de cuerdas, Música de instrumentos de cuerda
Música en vientos, Música de vientos, Música de instrumentos de viento
Música en dirección coral, Música en dirección de coros
Música en ejecución instrumental, Música en ejecución de instrumentos
Música en interpretación, Música especializada en interpretación 
Música en jazz, Música especializada en jazz
Música en producción, Música especializada en producción 
Música en programación musical, Música especializada en programación musical 
Música en teoría, Música especializada en teoría
Música en historia, Música histórica 
Música sacra, Música especializada en lo sacro

Administración de empresas turísticas, Administración de empresas de turismo
Administración de pequeñas instituciones, Administración de instituciones pequeñas
Administración de servicios alimenticios, Administración de servicios de alimentos
Administración de empresas, Administración empresarial
Administración de escuelas, Administración escolar, Administración de instituciones escolares, Administración de instituciones educativas
Administración de hospitales, Administración de instituciones hospitalarias
Administración de hoteles, Administración hotelera
Administración de restaurantes, Administración restaurantera
Administración de la educación, Administración educativa 
Administración de mercadotecnia, Administración mercadotécnica 
Administración de personal, Administración de plantilla laboral, Administración de empleados
Administración de procesos industriales, Administración de procesos de la industria
Administración de recursos humanos, Administración de RRHH
Administración de recursos marinos, Administración de recursos del mar
Administración de servicios turísticos, Administración de servicios de turismo
Administración de sistemas computacionales, Administración de sistemas de computación
Administración de sistemas de computación administrativa, Administración de sistemas de computación en administración
Administración de sistemas financieros, Administración de sistemas en finanzas
Administración del deporte, Administración deportiva 
Administración de la recreación, Administración recreativa 
Administración del tiempo libre, Administración del tiempo disponible
Administración ejidal, Administración de ejidos
Administración en comercialización, Administración especializada en comercialización
Administración en desarrollo empresarial, Administración en desarrollo de las empresas
Administración en estadística, Administración especializada en estadística 
Administración en finanzas, Administración financiera
Administración en manufactura, Administración especializada en manufactura
Administración en mercadotecnia, Administración especializada en mercadotecnia 
Administración en mercadotecnia internacional, Administración especializada en mercadotecnia internacional
Administración en negocios internacionales, Administración especializada en negocios internacionales
Administración en organizaciones marinas, Administración especializada en organizaciones marinas, Administración especializadas en organizaciones del mar
Administración en producción, Administración especializada en producción
Administración en promoción industrial, Administración en promoción de la industria, Administración especializada en promoción industrial, Administración especializada en promoción de la industria
Administración en promoción, Administración especializada en promoción 
Administración en desarrollo organizacional, Administración especializada en desarrollo organizacional
Administración en relaciones industriales, Administración especializada en relaciones industriales, Administración especializada en relaciones de la industria
Administración en sistemas funcionales de las empresas, Administración en sistemas funcionales empresariales, Administración especializada en sistemas funcionales de las empresas, Administración especializada en sistemas funcionales empresariales
Administración estratégica, Administración de estrategias
Administración bancaria, Administración de bancos, Administración de instituciones bancarias
Administración hotelera, Administración de hoteles 
Administración en gastronomía, Administración gastronómica, Administración especializada en gastronomía
Administración industrial, Administración de la industria 
Administración laboral, Administración del empleo
Administración militar, Administración de fuerzas militares 
Administración municipal, Administración de municipios 
Administración naval, Administración de navíos 
Administración de los recursos agua-suelo, Administración de recursos acuíferos-terrestres 
Administración pública en administración de universidades, Administración pública especializada en administración de universidades, Administración pública en administración de instituciones universitarias  
Administración aduanal, Administración de aduanas
Administración agroindustrial, Administración en agroindustrias
Administración pesquera, Administración en pesca,  Administración pública especializada en pesca
Administración agrotecnologica, Administración en agrotecnología,  Administración pública especializada en agrotecnología 
Administración comercial, Administración de comercios 
Administración de agronegocios, Administración de negocios agrícolas 
Administración de banca,  Administración pública especializada en la banca
Administración de crédito, Administración crediticia 
Administración de computación, Administración de computadoras 
Administración de empresas acuícolas, Administración empresarial acuícola
Administración de empresas agropecuarias, Administración empresarial agropecuaria 
Administración de empresas hoteleras, Administración empresarial hotelera 
Administración de empresas marinas, Administración empresarial marina 
Administración de empresas pesqueras, Administración empresarial pesquera 
Administración de empresas publicas, Administración empresarial pública
Administración de empresas rurales, Administración empresarial rural
Administración de empresas urbanas, Administración empresarial urbana
Administración con acentuación en finanzas, Administración abocada a las finanzas
Administración con acentuación en recursos humanos, Administración abocada a los recursos humanos 
Administración con acentuación en negocios internacionales, Administración abocada a los negocios internacionales 
Administración con enfoque estratégico, Administración enfocada a la estrategia 
Administración de empresas de la construcción, Administración empresarial de la construcción 
Administración de empresas en comercialización estratégica, Administración empresarial en comercialización estratégica
Administración de empresas en dirección del factor humano, Administración empresarial en dirección del factor humano 
Administración de empresas en finanzas, Administración empresarial en finanzas
Administración de empresas en ingeniería financiera, Administración empresarial en ingeniería financiera
Administración de empresas en mercadotecnia, Administración empresarial en mercadotecnia 
Administración de empresas en mercadotecnia de servicios, Administración empresarial en mercadotecnia de servicios
Administración de empresas en negocios internacionales, Administración empresarial en negocios internacionales
Administración de empresas en organización general, Administración empresarial general
Administración empresarial en organización general, Administración de empresas en organización general
Administración de empresas en proyectos de inversión, Administración empresarial en proyectos de inversión
Administración de empresas en recursos humanos, Administración empresarial en recursos humanos, Administración empresarial en RRHH
Administración de empresas en relaciones industriales, Administración empresarial en relaciones industriales
Administración de empresas en sistemas de información administrativa, Administración empresarial en sistemas de información administrativa
Administración de empresas en telecomunicaciones, Administración empresarial en telecomunicaciones 
Administración de empresas portuarias, Administración empresarial portuaria
Administración de economía, Administración económica
Administración de la atención medica, Administración del cuidado médico
Administración de la calidad de la industria alimentaria, Administración de la calidad de la industria de los alimentos
Administración de la construcción, Administración de la industria de la construcción
Administración de la empresa industrial, Administración de empresas industriales
Administración de la transformación, Administración transformativa 
Administración de las telecomunicaciones, Administración de la industria de las telecomunicaciones 
Administración de medianas empresas, Administración de empresas medianas
Administración de tecnología educativa, Administración de tecnología de la educación
Administración de tecnologías de información, Administración de tecnologías informativas 
Administración del comercio exterior, Administración del comercio externo
Administración en análisis de decisiones, Administración en análisis de resoluciones, Administración especializada en análisis de decisiones
Administración en atención de enfermería, Administración especializada en atención de enfermería
Administración en comercialización estratégica, Administración especializada en comercialización estratégica
Administración en comercio internacional, Administración especializada en comercio internacional 
Administración en derecho fiscal, Administración especializada en derecho fiscal 
Administración en estudios fiscales, Administración especializada en estudios fiscales
Administración en finanzas, Administración especializada en finanzas 
Administración en impuestos, Administración especializada en impuestos
Administración en información administrativa, Administración especializada en información administrativa 
Administración en informática, Administración especializada en informática 
Administración en ingeniería administrativa, Administración especializada en ingeniería administrativa
Administración en ingeniería financiera, Administración especializada en ingeniería financiera
Administración en instituciones de salud, Administración especializada en instituciones de salud
Administración en mercadotecnia, Administración especializada en mercadotecnia
Administración en mercadotecnia en negocios turísticos, Administración especializada en mercadotecnia en negocios turísticos
Administración militar para la seguridad nacional, Administración de recursos militares para la seguridad nacional
Administración militar para la defensa nacional, Administración de recursos militares para la defensa nacional 
Administración tributaria, Administración de recursos tributarios 
Administración turística, Administración del turismo
 
Contabilidad agropecuaria, Contabilidad especializada en la industria agropecuaria
Contabilidad publica, Contabilidad de acceso público
Contabilidad administrativa, Contabilidad especializada en administración
Contabilidad en liquidación, Contabilidad especializada en liquidación
Contabilidad financiera, Contabilidad especializada en finanzas 
Contabilidad fiscal, Contabilidad especializada en área fiscal
Contabilidad corporativa, Contabilidad de corporaciones

Contador privado, Contador particular
Contador privado en informática, Contador particular en informática 
Contador comercial bancario, Contador comercial en área bancaria
Contador publico, Contador de acceso público 
Contador público auditor, Contador de acceso público especializado en auditorías 
Contador público en administración financiera, Contado de acceso público especializado en administración financiera
Contador público en mercadotecnia, Contador de acceso público especializado en mercadotecnía 
Contador público en relaciones industriales, Contador de acceso público especializado en relaciones industriales
Contador fiscal, Contador especializado en área fiscal

Comercio exterior, Comercio externo
Comercio de aduanas, Comercio aduanal
Comercio internacional en agronegocios, Comercio internacional especializado en agronegocios 
Comercio internacional en productos agropecuarios, Comercio internacional especializado en productos agropecuarios
Comercio en administración, Comercio especializado en administración 
 
Servicios turísticos, Servicios de turismo
Servicios de restaurante, Servicios restauranteros 
Servicios de belleza, Servicios cosméticos 
Servicios industriales manuales, Servicios manuales de la industria 
Servicios industriales navales, Servicios de la industria naval
Servicios industriales navales en refinería, Servicios de la industria naval en refinería
Servicios de belleza de nivel medio superior, Servicios cosméticos de nivel medio superior 
servicios de contabilidad, Servicios contables 
Servicios urbanos, Servicios municipales
Servicios de hospedaje, Servicios de alojamiento

Turismo cultural, Turismo de sitios culturales 
Turismo en administración de agencias de viajes, Turismo administrativo de agencias de viajes
Turismo en administración de transporte turístico, Turismo administrativo en transporte turístico
Turismo en administración hotelera, Turismo administrativo en hotelería
Turismo en hoteles, Turismo especializado en hoteles 
Turismo en restaurantes, Turismo especializado en restaurantes 
Turismo en planeación, Turismo especializado en planeación
Turismo en desarrollo turístico, Turismo especializado en desarrollo turístico
Turismo internacional, Turismo exterior
Turismo ejidal, Turismo en ejidos 
Turismo alternativo, Turismo alterno 
Turismo sustentable, Turismo de sustento

Correspondencia, correo
Archivo, registro, fichero

Secretaria bilingüe, Secretaria hablante de dos idiomas
Secretaria capturista, Secretaria especializada en captura
Secretaria comercial, Secretaria especializada en comercio
Secretaria corresponsal en español, Secretaria corresponsal especializada en español
Secretaria ejecutiva en informática, Secretaria ejecutiva especializada en informática
Secretaria empresarial, Secretaria en empresa
Secretaria en areas contables, Secretaria especializada en áreas contables
secretaria en áreas comerciales, Secretaria especializada en áreas comerciales
Secretaria en computación, Secretaria especializada en computación
Secretaria en español, Secretaria especializada en español
Secretaria taquimecanógrafa en informática, Secretaria taquimecanógrafa especializada en informática
Secretaria ejecutiva, Secretaria de nivel ejecutivo
Secretaria recepcionista, Secretaria en recepción
Secretaria bilingüe operador en computadoras, Secretaria bilingüe operador especializada en computadoras
Secretaria comercial ejecutiva, Secretaria comercial en área ejecutiva
Secretaria contador de comercio, Secretaria contador especializada en comercio
Secretaria en informática, Secretaria especializada en informática
Secretaria industrial bilingüe, Secretaria industrial hablante de dos idiomas
Secretaria parlamentaria inglés, Secretaria parlamentaria especializada en inglés
Secretaria parlamentaria francés, Secretaria parlamentaria especializada en francés 
Secretaria parlamentaria español, Secretaria parlamentaria especializada en español
Secretaria trilingüe, Secretaria hablante de tres idiomas

Secretariado en ingles, Secretariado especializado en inglés
Secretariado de nivel medio superior, Secretariado a nivel medio superior
Secretariado ejecutivo, Secretariado a nivel ejecutivo
Secretariado de sistemas, Secretaria en área de sistemas
Secretariado de nivel superior, Secretariado a nivel superior

Educación preescolar, Educación a nivel preescolar
Educación familiar, Educación de la familia 
Educación física, Educación especializada en acondicionamiento físico 
Educación de cultura estética, Educación especializada en cultura estética 
Educación inicial, Educación temprana 
Educación preescolar bilingüe, Educación bilingüe a nivel preescolar
Educación preescolar indígena, Educación indígena a nivel preescolar
Educación básica, Educación a nivel básico 
Educación básica bilingüe, Educación bilingüe a nivel básico
Educación primaria, Educación a nivel primaria 
Educación primaria indígena, Educación indígena a nivel primaria 
Educación con acentuación en enseñanza bilingüe, Educación especializada en enseñanza bilingüe 
Educación en secundaria, Educación a nivel secundaria 
Educación media, Educación a nivel medio 
Educación media con especialidades, Educación a nivel medio con especialidades 
Educación media en actividades tecnológicas, Educación a nivel medio en actividades tecnológicas
Educación media en administración escolar, Educación a nivel medio en administración escolar 
Educación media en artes plásticas, Educación a nivel medio en artes plásticas
Educación media en ciencias biológicas, Educación a nivel medio en ciencias biológicas 
Educación media en ciencias de la educación, Educación a nivel medio en ciencias de la educación 
Educación media en ciencias físico matemáticas, Educación a nivel medio en ciencias físico matemáticas
Educación media en ciencias naturales, Educación a nivel medio en ciencias naturales
Educación media en ciencias químico biológicas,  Educación a nivel medio en ciencias químico biológicas
Educación media en ciencias sociales, Educación media en civismo, Educación media en dibujo, Educación media en educación artística, Educación media en educación cívica, Educación media en educación social, Educación media en educación especial, Educación media en educación tecnológica, Educación media en español, Educación media en filosofía, Educación media en física, Educación media en matemáticas, Educación media en química, Educación media en geografía, Educación media en historia, Educación media en historia de México, Educación media en historia universal, Educación media en historia, Educación media en civismo, Educación media en idioma francés, Educación media en lengua extranjera, Educación media en lengua, Educación media en literatura, Educación media en literatura española, Educación media en lingüística, Educación media en matemáticas, Educación media en orientación educativa, Educación media en pedagogía general, Educación media en psicología, Educación media en psicología educativa, Educación, Educación media en orientación vocacional, Educación a nivel medio en orientación vocacional 
Educación media en psicopedagogía,  Educación a nivel medio en psicopedagogía 
Educación media en química, Educación a nivel medio en química
Educación media en telesecundaria,  Educación a nivel medio en telesecundaria 
Educación media multidisciplinaria,  Educación multidisciplinaria a nivel medio 
Educación en asesoría psicopedagógica, Educación especializada en asesoría psicopedagógica 
Educación en investigación educativa, Educación especializada en investigación educativa 
Educación especial en audición, Educación particular en audición 
Educación especial en lenguaje, Educación particular en lenguaje
Educación especial en ceguera, Educación particular en ceguera  
Educación especial en débiles visuales, Educación particular en débiles visuales 
Educación especial en deficientes mentales, Educación particular en deficientes mentales 
Educación especial en educación indígena, Educación particular en educación indígena
Educación especial en infracción, Educación particular en infracción
Educación especial en inadaptabilidad social, Educación particular en inadaptabilidad social 
Educación especial en problemas de aprendizaje,  Educación particular en problemas de aprendizaje 
Educación especial en trastornos neurológicos, Educación ´particular en trastornos neurológicos
Educación especial en trastornos neuromotores,  Educación particular en trastornos neuromotores 
Educación física en ciencias del deporte, Educación física especializada en ciencias del deporte 
Educación física en futbol, Educación física especializada en futbol  
Educación artística escolar, Educación artística a nivel escolar 
Educación agrícola superior, Educación agrícola a nivel superior 
Educación ambiental, Educación sobre el ambiente 
Educación de la sexualidad humana, Educación especializada en sexualidad humana
Educación en administración, Educación administrativa 
Educación en administración educativa, Educación administrativa en educación
Educación en ciencias biológicas, Educación especializada en ciencias biológicas 
Educación en ciencias históricas, Educación especializada en ciencias históricas
Educación en ciencias naturales, Educación especializada en ciencias naturales
Educación en comunicación educativa, Educación especializada en comunicación educativa
Educación en desarrollo cognitivo, Educación especializada en desarrollo cognitivo
Educación en desarrollo curricular, Educación especializada en desarrollo curricular
Educación en desarrollo educativo, Educación especializada en desarrollo educativo
Educación en docencia,  Educación especializada en docencia
Educación en el campo de la educación indígena, Educación especializada en el campo de la educación indígena
Educación en física, Educación especializada en física
Educación en química, Educación especializada en química 
Educación en formación docente en el ámbito regional, Educación especializada en formación docente en el ámbito regional
Educación en formación docente, Educación especializada en formación docente 
Educación en comunicación educativa, Educación especializada en comunicación educativa 
Educación en historia de la educación regional, Educación especializada en historia de la educación regional 
Educación en humanidades, Educación especializada en humanidades 
Educación en intervención pedagógica, Educación especializada en intervención pedagógica
Educación en investigación, Educación especializada en investigación 
Educación en investigación pedagógica, Educación especializada en investigación pedagógica
Educación en lingüística aplicada, Educación especializada en lingüística aplicada 
Educación en matemáticas, Educación especializada en matemáticas 
Educación en orientación escolar, Educación especializada en orientación escolar
Educación en pedagogía, Educación especializada en pedagogía 
Educación en planeación educativa, Educación especializada en planeación educativa
Educación en práctica docente, Educación especializada en práctica docente
Educación en práctica educativa, Educación especializada en práctica educativa
Educación en orientación vocacional, Educación especializada en orientación vocacional
Educación media en ciencias sociales, Educación en ciencias sociales a nivel medio
Educación media en diagnostico, Educación en diagnóstico a nivel medio
Educación media en evaluación, Educación en evaluación a nivel medio
